G4accumulables,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/analysis/accumulables,G4MergeMode.hh;G4Accumulable.hh;G4AccumulableManager.hh;G4AccumulableManager.icc;G4AccValue.hh;G4AccValue.icc;G4AccArray.hh;G4AccArray.icc;G4AccMap.hh;G4AccMap.icc;G4AccUnorderedMap.hh;G4AccUnorderedMap.icc;G4AccVector.hh;G4AccVector.icc;G4AccType.hh;G4VAccumulable.hh;G4VAccumulable.icc,,G4MergeMode.cc;G4AccumulableManager.cc,G4globman,,,G4analysis,G4MULTITHREADED
G4csv,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/analysis/csv,G4CsvAnalysisManager.hh;G4CsvAnalysisManager.icc;G4CsvAnalysisReader.hh;G4CsvAnalysisReader.icc;G4CsvFileManager.hh;G4CsvHnFileManager.hh;G4CsvHnFileManager.icc;G4CsvHnRFileManager.hh;G4CsvHnRFileManager.icc;G4CsvNtupleFileManager.hh;G4CsvNtupleManager.hh;G4CsvRFileManager.hh;G4CsvRNtupleManager.hh;g4csv_defs.hh,,G4CsvAnalysisManager.cc;G4CsvAnalysisReader.cc;G4CsvFileManager.cc;G4CsvNtupleFileManager.cc;G4CsvNtupleManager.cc;G4CsvRFileManager.cc;G4CsvRNtupleManager.cc,G4analysismng;G4hntools;G4globman;G4tools,,,G4analysis,G4MULTITHREADED
G4analysisfac,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/analysis/factory,G4AnalysisManager.hh;G4GenericAnalysisManager.hh;G4GenericAnalysisManager.icc;G4GenericFileManager.hh;G4GenericFileManager.icc,,G4GenericAnalysisManager.cc;G4GenericFileManager.cc,G4analysismng;G4hntools;G4globman,G4csv;G4root;G4xml,,G4analysis,G4MULTITHREADED
G4hntools,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/analysis/hntools,G4MPIToolsManager.hh;G4MPIToolsManager.icc;G4PlotManager.hh;G4PlotMessenger.hh;G4PlotParameters.hh;G4TH1ToolsManager.hh;G4TH2ToolsManager.hh;G4TH3ToolsManager.hh;G4TP1ToolsManager.hh;G4TP2ToolsManager.hh;G4ToolsAnalysisManager.hh;G4ToolsAnalysisManager.icc;G4ToolsAnalysisReader.hh;G4ToolsAnalysisReader.icc;g4hntools_defs.hh,,G4PlotManager.cc;G4PlotMessenger.cc;G4PlotParameters.cc;G4TH1ToolsManager.cc;G4TH2ToolsManager.cc;G4TH3ToolsManager.cc;G4TP1ToolsManager.cc;G4TP2ToolsManager.cc;G4ToolsAnalysisManager.cc;G4ToolsAnalysisReader.cc,G4analysismng;G4globman;G4intercoms;G4tools,,,G4analysis,G4MULTITHREADED
G4analysismng,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/analysis/management,G4AnalysisVerbose.hh;G4AnalysisManagerState.hh;G4AnalysisMessenger.hh;G4AnalysisUtilities.hh;G4BaseAnalysisManager.hh;G4BaseFileManager.hh;G4BaseNtupleManager.hh;G4BaseRNtupleManager.hh;G4BinScheme.hh;G4Fcn.hh;G4NtupleBookingManager.hh;G4NtupleBookingManager.icc;G4NtupleMessenger.hh;G4HnInformation.hh;G4HnManager.hh;G4HnMessenger.hh;G4TFileInformation.hh;G4TFileManager.hh;G4TFileManager.icc;G4THnManager.hh;G4THnManager.icc;G4THnMessenger.hh;G4THnMessenger.icc;G4THnToolsManager.hh;G4THnToolsManager.icc;G4TNtupleDescription.hh;G4TNtupleManager.hh;G4TNtupleManager.icc;G4TRNtupleDescription.hh;G4TRNtupleManager.hh;G4TRNtupleManager.icc;G4VAnalysisManager.hh;G4VAnalysisManager.icc;G4VAnalysisReader.hh;G4VAnalysisReader.icc;G4VFileManager.hh;G4VNtupleFileManager.hh;G4VNtupleManager.hh;G4VRFileManager.hh;G4VRNtupleManager.hh;G4VTBaseHnManager.hh;G4VTFileManager.hh;G4VTHnFileManager.hh;G4VTHnRFileManager.hh,,G4AnalysisVerbose.cc;G4AnalysisManagerState.cc;G4AnalysisMessenger.cc;G4AnalysisUtilities.cc;G4BaseAnalysisManager.cc;G4BaseFileManager.cc;G4BaseNtupleManager.cc;G4BaseRNtupleManager.cc;G4BinScheme.cc;G4Fcn.cc;G4NtupleBookingManager.cc;G4NtupleMessenger.cc;G4HnInformation.cc;G4HnManager.cc;G4HnMessenger.cc;G4VAnalysisManager.cc;G4VAnalysisReader.cc;G4VFileManager.cc;G4VNtupleFileManager.cc,G4globman;G4intercoms;G4tools,,,G4analysis,G4MULTITHREADED
G4root,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/analysis/root,G4RootAnalysisManager.hh;G4RootAnalysisManager.icc;G4RootAnalysisReader.hh;G4RootAnalysisReader.icc;G4RootFileDef.hh;G4RootFileManager.hh;G4RootHnFileManager.hh;G4RootHnFileManager.icc;G4RootHnRFileManager.hh;G4RootHnRFileManager.icc;G4RootMainNtupleManager.hh;G4RootNtupleFileManager.hh;G4RootNtupleManager.hh;G4RootNtupleManager.icc;G4RootPNtupleDescription.hh;G4RootPNtupleManager.hh;G4RootPNtupleManager.icc;G4RootRFileDef.hh;G4RootRFileManager.hh;G4RootRNtupleManager.hh;g4root_defs.hh,,G4RootAnalysisManager.cc;G4RootAnalysisReader.cc;G4RootFileManager.cc;G4RootMainNtupleManager.cc;G4RootNtupleFileManager.cc;G4RootNtupleManager.cc;G4RootPNtupleManager.cc;G4RootRFileManager.cc;G4RootRNtupleManager.cc,G4analysismng;G4hntools;G4globman;G4tools;G4zlib,,,G4analysis,G4MULTITHREADED
G4xml,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/analysis/xml,G4XmlAnalysisManager.hh;G4XmlAnalysisManager.icc;G4XmlAnalysisReader.hh;G4XmlAnalysisReader.icc;G4XmlFileManager.hh;G4XmlHnFileManager.hh;G4XmlHnFileManager.icc;G4XmlHnRFileManager.hh;G4XmlHnRFileManager.icc;G4XmlNtupleFileManager.hh;G4XmlNtupleManager.hh;G4XmlRFileManager.hh;G4XmlRFileManager.icc;G4XmlRNtupleManager.hh;g4xml_defs.hh,,G4XmlAnalysisManager.cc;G4XmlAnalysisReader.cc;G4XmlNtupleFileManager.cc;G4XmlFileManager.cc;G4XmlNtupleManager.cc;G4XmlRFileManager.cc;G4XmlRNtupleManager.cc,G4analysismng;G4hntools;G4globman;G4tools;EXPAT::EXPAT,,,G4analysis,G4MULTITHREADED
G4detector,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/digits_hits/detector,G4CellScoreComposer.hh;G4CellScoreValues.hh;G4CollectionNameVector.hh;G4HCtable.hh;G4MultiFunctionalDetector.hh;G4SDManager.hh;G4SDStructure.hh;G4SDmessenger.hh;G4SensitiveVolumeList.hh;G4TrackLogger.hh;G4TScoreHistFiller.hh;G4TScoreHistFiller.icc;G4VPrimitivePlotter.hh;G4VPrimitiveScorer.hh;G4VReadOutGeometry.hh;G4VSDFilter.hh;G4VScoreHistFiller.hh;G4VSensitiveDetector.hh;G4MultiSensitiveDetector.hh,,G4CellScoreComposer.cc;G4HCtable.cc;G4MultiFunctionalDetector.cc;G4SDManager.cc;G4SDStructure.cc;G4SDmessenger.cc;G4SensitiveVolumeList.cc;G4TrackLogger.cc;G4VPrimitiveScorer.cc;G4VReadOutGeometry.cc;G4VSDFilter.cc;G4VScoreHistFiller.cc;G4VSensitiveDetector.cc;G4MultiSensitiveDetector.cc,G4track;G4hits;G4geometrymng;G4intercoms;G4globman,G4navigation,,G4digits_hits,G4MULTITHREADED
G4digits,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/digits_hits/digits,G4DCofThisEvent.hh;G4TDigiCollection.hh;G4VDigi.hh;G4VDigiCollection.hh,,G4DCofThisEvent.cc;G4TDigiCollection.cc;G4VDigiCollection.cc,G4globman,,,G4digits_hits,G4MULTITHREADED
G4hits,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/digits_hits/hits,G4HCofThisEvent.hh;G4THitsCollection.hh;G4THitsMap.hh;G4THitsVector.hh;G4VHit.hh;G4VHitsCollection.hh,,G4HCofThisEvent.cc;G4THitsCollection.cc;G4VHitsCollection.cc,G4globman,,,G4digits_hits,G4MULTITHREADED
